,Intangible Assets,Total Liab,Total Stockholder Equity,Other Current Liab,Total Assets,Common Stock,Retained Earnings,Other Liab,Gains Losses Not Affecting Retained Earnings,Other Assets,Cash,Total Current Liabilities,Short Long Term Debt,Other Stockholder Equity,Property Plant Equipment,Total Current Assets,Long Term Investments,Net Tangible Assets,Short Term Investments,Net Receivables,Inventory,Accounts Payable,Other Current Assets,Long Term Debt,Capital Surplus,Minority Interest,Good Will,Deferred Long Term Asset Charges,Deferred Long Term Liab
NTU1L.VS,127000.0,29553000.0,15088000.0,9495000.0,44641000.0,234000.0,14712000.0,,142000.0,898000.0,5719000.0,17114000.0,2094000.0,142000.0,418000.0,12871000.0,,-15366000.0,,638000.0,,4896000.0,270000.0,12232000.0,,,30327000.0,851000.0,
PKG1T.TL,92000.0,73183000.0,42843000.0,17193000.0,116026000.0,11338000.0,26773000.0,1201000.0,2984000.0,40755000.0,9626000.0,25527000.0,3833000.0,2984000.0,6956000.0,67961000.0,,42489000.0,,680000.0,57533000.0,1498000.0,,46358000.0,1748000.0,,262000.0,,
PTR1L.VS,267000.0,55650000.0,29324000.0,17109000.0,86204000.0,4742000.0,17713000.0,2624000.0,6869000.0,32522000.0,11888000.0,33585000.0,816000.0,6869000.0,9846000.0,43569000.0,703000.0,29057000.0,,18483000.0,10129000.0,15660000.0,1303000.0,19441000.0,,1230000.0,31000.0,390000.0,
PZV1L.VS,68000.0,48277000.0,28344000.0,2379000.0,76621000.0,13089000.0,7364000.0,2401000.0,,1771000.0,1736000.0,28515000.0,4920000.0,,49367000.0,25393000.0,22000.0,28276000.0,,6416000.0,17162000.0,16481000.0,,16280000.0,7891000.0,,,1454000.0,
RSU1L.VS,203000.0,60387000.0,142480000.0,1539000.0,202867000.0,10402000.0,80278000.0,9041000.0,33727000.0,3537000.0,5629000.0,43296000.0,19344000.0,35978000.0,79056000.0,119902000.0,169000.0,142277000.0,,51942000.0,60830000.0,19225000.0,548000.0,8050000.0,18073000.0,,,,
SAB1L.VS,3482000.0,3556055000.0,406427000.0,1084000.0,3962482000.0,174211000.0,216599000.0,51022000.0,12189000.0,2117224000.0,680717000.0,3377556000.0,,12705000.0,14760000.0,1037278000.0,788386000.0,401593000.0,,15188000.0,641000.0,3351173000.0,286473000.0,122817000.0,3428000.0,,1352000.0,1593000.0,1274000.0
SFG1T.TL,343000.0,15892000.0,34148000.0,975000.0,53753000.0,3600000.0,43832000.0,1797000.0,-18251000.0,2766000.0,17098000.0,9368000.0,,-18251000.0,9971000.0,40331000.0,342000.0,33805000.0,,1733000.0,20906000.0,4795000.0,593000.0,,4967000.0,3713000.0,,1226000.0,
TAL1T.TL,25227000.0,893399000.0,692516000.0,24034000.0,1585915000.0,349477000.0,306605000.0,,35771000.0,22518000.0,127556000.0,357910000.0,227695000.0,35771000.0,1323353000.0,203409000.0,342000.0,656223000.0,,29298000.0,34631000.0,42174000.0,1504000.0,435531000.0,663000.0,,11066000.0,21840000.0,
TEL1L.VS,114025000.0,311415000.0,330054000.0,31018000.0,641469000.0,168958000.0,161096000.0,38647000.0,,29007000.0,61769000.0,197048000.0,,,313158000.0,158510000.0,,189260000.0,,78720000.0,12711000.0,28452000.0,5310000.0,30000000.0,,,26769000.0,,4837000.0
TKM1T.TL,1607000.0,395439000.0,239870000.0,9675000.0,635309000.0,16292000.0,114035000.0,4743000.0,109543000.0,64802000.0,29981000.0,151991000.0,16500000.0,109543000.0,431263000.0,119023000.0,1745000.0,221394000.0,,17567000.0,70398000.0,83218000.0,,77732000.0,,,16869000.0,26000.0,1808000.0
TSM1T.TL,2130000.0,248643000.0,380895000.0,1857000.0,629538000.0,263000000.0,73417000.0,31296000.0,,912000.0,34840000.0,29949000.0,15916000.0,,575547000.0,49390000.0,1559000.0,378765000.0,,12586000.0,399000.0,10348000.0,,187398000.0,44478000.0,,,,
TVE1T.TL,729000.0,140753000.0,115420000.0,5862000.0,256173000.0,12000000.0,78686000.0,43691000.0,,,36559000.0,15490000.0,3630000.0,,211546000.0,43898000.0,,114691000.0,,6328000.0,702000.0,2876000.0,,80336000.0,24734000.0,,,,
VLP1L.VS,20000.0,48393000.0,39448000.0,555000.0,87974000.0,3463000.0,30856000.0,4178000.0,1828000.0,592000.0,799000.0,26762000.0,4685000.0,1828000.0,49879000.0,33317000.0,,35262000.0,,14271000.0,18225000.0,13027000.0,,17050000.0,3301000.0,133000.0,4166000.0,304000.0,
